departed,travel_time
1.0,118.0
1201.0,174.0
2401.0,64.0
3601.0,113.0
5401.0,119.0
7201.0,115.0
9001.0,114.0
10801.0,113.0
10914.0,187.0
11026.0,251.0
11139.0,140.0
11251.0,210.0
11364.0,270.0
11476.0,175.0
11589.0,234.0
11701.0,186.0
11814.0,190.0
11926.0,89.0
12039.0,147.0
12151.0,208.0
12264.0,108.0
12376.0,175.0
12489.0,231.0
12601.0,122.0
12714.0,185.0
12826.0,81.0
12939.0,140.0
13051.0,217.0
13164.0,272.0
13276.0,169.0
13389.0,226.0
13501.0,126.0
13614.0,188.0
13726.0,262.0
13839.0,317.0
14064.0,279.0
13951.0,393.0
14176.0,174.0
14289.0,226.0
14401.0,124.0
14558.0,139.0
14715.0,164.0
14871.0,190.0
15028.0,207.0
15184.0,239.0
15341.0,254.0
15497.0,281.0
15654.0,135.0
15810.0,154.0
15967.0,175.0
16123.0,196.0
16280.0,218.0
16436.0,246.0
16593.0,265.0
16749.0,291.0
16906.0,142.0
17062.0,158.0
17219.0,175.0
17375.0,202.0
17532.0,223.0
17688.0,249.0
17845.0,102.0
18001.0,125.0
18173.0,125.0
18344.0,137.0
18516.0,151.0
18687.0,156.0
18859.0,166.0
19030.0,175.0
19202.0,183.0
19373.0,190.0
19544.0,202.0
19716.0,207.0
19887.0,212.0
20059.0,50.0
20230.0,55.0
20402.0,232.0
20573.0,76.0
20744.0,88.0
20916.0,262.0
21087.0,272.0
21259.0,275.0
21430.0,282.0
21601.0,125.0
21758.0,150.0
21915.0,174.0
22071.0,194.0
22228.0,211.0
22384.0,237.0
22541.0,252.0
22697.0,288.0
22854.0,301.0
23010.0,157.0
23167.0,175.0
23323.0,199.0
23480.0,230.0
23636.0,246.0
23949.0,115.0
23793.0,334.0
24106.0,131.0
24262.0,161.0
24419.0,185.0
24575.0,209.0
24732.0,229.0
24888.0,76.0
25045.0,99.0
25201.0,113.0
25340.0,158.0
25478.0,199.0
25617.0,71.0
25755.0,111.0
25894.0,152.0
26032.0,191.0
26171.0,228.0
26309.0,273.0
26448.0,140.0
26586.0,181.0
26725.0,217.0
26863.0,83.0
27002.0,122.0
27140.0,165.0
27278.0,208.0
27417.0,243.0
27555.0,112.0
27694.0,150.0
27832.0,190.0
27971.0,227.0
28109.0,273.0
28248.0,139.0
28386.0,182.0
28525.0,219.0
28663.0,90.0
28801.0,294.0
28921.0,184.0
29041.0,239.0
29161.0,122.0
29281.0,188.0
29401.0,237.0
29521.0,125.0
29641.0,175.0
29761.0,72.0
29881.0,118.0
30001.0,176.0
30121.0,66.0
30241.0,118.0
30361.0,186.0
30481.0,238.0
30601.0,124.0
30721.0,178.0
30841.0,65.0
30961.0,121.0
31081.0,181.0
31201.0,240.0
31321.0,126.0
31441.0,179.0
31561.0,236.0
31681.0,123.0
31801.0,184.0
31921.0,238.0
32041.0,127.0
32161.0,175.0
32281.0,65.0
32401.0,124.0
32466.0,227.0
32530.0,165.0
32594.0,105.0
32659.0,222.0
32723.0,159.0
32787.0,267.0
32852.0,211.0
32916.0,153.0
32980.0,95.0
33044.0,204.0
33109.0,141.0
33173.0,254.0
33237.0,192.0
33302.0,296.0
33366.0,240.0
33430.0,347.0
33494.0,286.0
33559.0,232.0
33623.0,332.0
33816.0,153.0
33880.0,91.0
33687.0,335.0
33944.0,199.0
34009.0,136.0
34073.0,74.0
34137.0,186.0
34202.0,122.0
34266.0,232.0
34330.0,177.0
34394.0,281.0
34459.0,222.0
34523.0,331.0
34587.0,269.0
34652.0,218.0
34716.0,316.0
34780.0,260.0
34844.0,199.0
34909.0,138.0
34973.0,243.0
35037.0,191.0
35102.0,129.0
35166.0,236.0
35230.0,180.0
35294.0,118.0
35359.0,224.0
35423.0,162.0
35487.0,103.0
35552.0,211.0
35616.0,150.0
35680.0,254.0
35744.0,201.0
35809.0,136.0
35873.0,74.0
35937.0,188.0
36001.0,126.0
36052.0,243.0
36103.0,199.0
36154.0,152.0
36204.0,276.0
36255.0,231.0
36306.0,184.0
36356.0,298.0
36407.0,259.0
36458.0,211.0
36509.0,328.0
36559.0,281.0
36610.0,235.0
36661.0,186.0
36711.0,307.0
36762.0,258.0
36813.0,221.0
36863.0,334.0
36914.0,286.0
36965.0,238.0
37016.0,193.0
37066.0,309.0
37117.0,260.0
37168.0,218.0
37218.0,170.0
37269.0,285.0
37320.0,241.0
37371.0,195.0
37421.0,149.0
37472.0,264.0
37523.0,217.0
37573.0,177.0
37624.0,292.0
37675.0,243.0
37725.0,198.0
37776.0,150.0
37827.0,268.0
37878.0,230.0
37928.0,182.0
37979.0,299.0
38030.0,249.0
38131.0,160.0
38080.0,212.0
38182.0,277.0
38232.0,231.0
38283.0,184.0
38334.0,135.0
38385.0,256.0
38435.0,209.0
38486.0,161.0
38537.0,112.0
38587.0,232.0
38638.0,184.0
38689.0,135.0
38740.0,88.0
38790.0,207.0
38841.0,158.0
38892.0,115.0
38942.0,70.0
38993.0,185.0
39044.0,136.0
39094.0,99.0
39145.0,215.0
39196.0,167.0
39247.0,118.0
39297.0,70.0
39348.0,196.0
39399.0,148.0
39449.0,268.0
39500.0,221.0
39601.0,125.0
39681.0,215.0
39761.0,137.0
39841.0,64.0
39921.0,153.0
40001.0,88.0
40081.0,179.0
40161.0,107.0
40241.0,194.0
40321.0,117.0
40401.0,219.0
40481.0,142.0
40561.0,240.0
40641.0,163.0
40721.0,90.0
40801.0,181.0
40881.0,272.0
40961.0,202.0
41041.0,125.0
41121.0,49.0
41201.0,135.0
41281.0,234.0
41361.0,157.0
41441.0,93.0
41521.0,175.0
41601.0,106.0
41681.0,197.0
41761.0,119.0
41841.0,219.0
41921.0,143.0
42001.0,241.0
42081.0,164.0
42161.0,260.0
42241.0,185.0
42321.0,108.0
42401.0,195.0
42481.0,117.0
42561.0,216.0
42641.0,144.0
42721.0,68.0
42801.0,152.0
42881.0,88.0
42961.0,174.0
43041.0,104.0
43121.0,224.0
