step_time,reward,total_stopped,total_wait_time,gneJ00_passed,gneJ9_passed
1.0,0,0,0.0,0,0
5.0,0,0,0.0,0,0
9.0,0,0,0.0,0,0
13.0,0,0,0.0,0,0
17.0,0,0,0.0,0,0
21.0,0,0,0.0,0,0
25.0,0,0,0.0,0,0
29.0,0,0,0.0,1,2
33.0,0,3,10.0,1,2
37.0,0,3,23.0,3,2
41.0,0,4,39.0,3,2
45.0,0,4,55.0,4,2
49.0,0,5,72.0,4,2
53.0,0,5,92.0,5,2
57.0,0,4,87.0,6,2
61.0,0,6,87.0,7,3
65.0,0,7,105.0,8,4
69.0,0,8,133.0,8,7
73.0,0,8,165.0,9,8
77.0,0,7,179.0,10,9
81.0,0,7,207.0,11,9
85.0,0,8,238.0,12,12
89.0,0,12,279.0,12,13
93.0,0,8,192.0,13,13
97.0,0,9,161.0,16,15
101.0,0,9,197.0,18,17
105.0,0,13,245.0,18,19
109.0,0,15,299.0,18,20
113.0,0,15,358.0,18,20
117.0,0,17,425.0,19,20
121.0,0,19,437.0,19,20
125.0,0,24,524.0,20,20
129.0,0,28,496.0,21,20
133.0,0,25,525.0,21,22
137.0,0,25,541.0,21,24
141.0,0,21,551.0,23,26
145.0,0,20,567.0,25,27
149.0,0,15,575.0,29,27
153.0,0,17,542.0,31,27
157.0,0,17,571.0,34,27
161.0,0,13,446.0,37,28
165.0,0,14,447.0,40,31
169.0,0,14,482.0,42,31
173.0,0,14,535.0,43,31
177.0,0,14,436.0,45,32
181.0,0,13,439.0,46,34
185.0,0,13,446.0,48,37
189.0,0,12,434.0,49,39
193.0,0,10,290.0,51,43
197.0,0,7,251.0,53,44
201.0,0,8,264.0,55,48
205.0,0,8,293.0,56,50
209.0,0,6,198.0,56,52
213.0,0,9,170.0,58,53
217.0,0,10,208.0,60,54
221.0,0,11,250.0,62,56
225.0,0,12,295.0,62,59
229.0,0,13,344.0,62,60
233.0,0,13,399.0,62,63
237.0,0,15,458.0,63,63
241.0,0,19,441.0,63,63
245.0,0,26,501.0,65,63
249.0,0,25,461.0,65,63
253.0,0,27,418.0,65,65
257.0,0,24,487.0,67,68
261.0,0,20,514.0,69,69
265.0,0,19,496.0,72,69
269.0,0,18,507.0,74,70
273.0,0,17,505.0,78,70
277.0,0,15,498.0,81,70
281.0,0,15,482.0,84,72
285.0,0,17,504.0,87,74
289.0,0,18,555.0,89,74
293.0,0,14,513.0,92,74
297.0,0,12,468.0,94,78
301.0,0,11,383.0,95,80
305.0,0,11,384.0,96,82
309.0,0,12,419.0,98,86
313.0,0,8,313.0,99,88
317.0,0,10,289.0,102,91
321.0,0,11,332.0,104,93
325.0,0,12,379.0,104,96
329.0,0,8,228.0,106,97
333.0,0,10,225.0,109,100
337.0,0,11,265.0,111,101
341.0,0,12,310.0,111,103
345.0,0,13,361.0,111,104
349.0,0,16,420.0,111,105
353.0,0,20,491.0,111,106
357.0,0,19,487.0,112,106
361.0,0,24,531.0,113,106
365.0,0,29,561.0,115,106
369.0,0,28,521.0,115,108
373.0,0,27,525.0,115,110
377.0,0,24,557.0,118,112
381.0,0,23,538.0,121,112
385.0,0,20,571.0,124,112
389.0,0,17,566.0,126,113
393.0,0,18,588.0,129,114
397.0,0,16,502.0,132,114
401.0,0,15,519.0,135,117
405.0,0,16,509.0,138,118
409.0,0,16,569.0,140,119
413.0,0,9,457.0,142,120
417.0,0,8,395.0,143,123
421.0,0,8,309.0,145,126
425.0,0,10,279.0,146,128
429.0,0,10,239.0,147,130
433.0,0,9,271.0,148,133
437.0,0,10,301.0,149,136
441.0,0,11,343.0,149,138
445.0,0,8,245.0,149,140
449.0,0,9,209.0,151,143
453.0,0,12,226.0,153,145
457.0,0,13,276.0,155,146
461.0,0,16,334.0,156,148
465.0,0,19,406.0,156,150
469.0,0,20,484.0,156,152
473.0,0,23,495.0,156,152
477.0,0,24,538.0,157,152
481.0,0,30,648.0,159,152
485.0,0,31,644.0,159,152
489.0,0,29,618.0,159,155
493.0,0,28,686.0,161,157
497.0,0,28,693.0,163,158
501.0,0,25,711.0,166,158
505.0,0,23,701.0,169,158
509.0,0,19,723.0,172,159
513.0,0,18,618.0,175,159
517.0,0,18,629.0,179,161
521.0,0,19,652.0,181,163
525.0,0,19,694.0,184,163
529.0,0,16,655.0,187,163
533.0,0,12,614.0,188,165
537.0,0,13,581.0,189,167
541.0,0,14,562.0,191,171
545.0,0,14,536.0,192,173
549.0,0,9,393.0,193,176
553.0,0,9,346.0,197,180
557.0,0,10,342.0,197,182
561.0,0,11,367.0,199,184
565.0,0,7,255.0,199,187
569.0,0,9,207.0,202,188
573.0,0,11,223.0,204,190
577.0,0,12,268.0,206,192
581.0,0,14,321.0,206,194
585.0,0,14,378.0,206,195
589.0,0,16,439.0,206,196
593.0,0,16,425.0,206,196
597.0,0,21,480.0,208,196
601.0,0,23,509.0,208,196
605.0,0,27,509.0,208,198
609.0,0,30,504.0,208,200
613.0,0,26,546.0,211,201
617.0,0,23,574.0,214,202
621.0,0,20,567.0,216,202
625.0,0,18,592.0,220,203
629.0,0,18,606.0,222,203
633.0,0,15,584.0,225,204
637.0,0,17,570.0,228,206
641.0,0,17,602.0,231,208
645.0,0,19,665.0,233,208
649.0,0,14,554.0,234,210
653.0,0,10,492.0,235,211
657.0,0,12,442.0,237,214
661.0,0,12,445.0,238,216
665.0,0,11,461.0,240,218
669.0,0,8,322.0,241,220
673.0,0,10,319.0,243,223
677.0,0,12,353.0,245,226
681.0,0,9,241.0,245,229
685.0,0,9,188.0,247,231
689.0,0,11,196.0,250,233
693.0,0,13,247.0,251,235
697.0,0,15,307.0,252,237
701.0,0,16,368.0,252,239
705.0,0,17,433.0,252,241
709.0,0,19,508.0,253,241
713.0,0,24,491.0,254,241
717.0,0,27,591.0,255,241
721.0,0,27,571.0,256,241
725.0,0,26,524.0,256,244
729.0,0,26,553.0,258,247
733.0,0,25,573.0,262,247
737.0,0,21,557.0,264,247
741.0,0,19,579.0,266,247
745.0,0,17,582.0,269,248
749.0,0,15,524.0,271,249
753.0,0,15,512.0,275,251
757.0,0,16,544.0,278,252
761.0,0,16,595.0,281,253
765.0,0,13,544.0,283,253
769.0,0,7,479.0,285,256
773.0,0,7,421.0,287,257
777.0,0,6,324.0,288,260
781.0,0,8,326.0,289,262
785.0,0,7,232.0,290,266
789.0,0,9,200.0,291,268
793.0,0,9,226.0,293,272
797.0,0,10,266.0,293,274
801.0,0,6,168.0,295,277
805.0,0,7,133.0,297,278
809.0,0,9,143.0,298,280
813.0,0,11,185.0,298,282
817.0,0,14,238.0,298,283
821.0,0,17,300.0,299,286
825.0,0,19,375.0,300,286
829.0,0,19,408.0,300,286
833.0,0,24,499.0,301,286
837.0,0,27,496.0,301,286
841.0,0,30,558.0,302,288
845.0,0,30,588.0,302,290
849.0,0,27,625.0,305,291
853.0,0,25,641.0,308,292
857.0,0,24,680.0,310,292
861.0,0,20,672.0,313,292
865.0,0,19,725.0,315,293
869.0,0,15,613.0,318,294
873.0,0,17,621.0,320,296
877.0,0,18,647.0,323,298
881.0,0,19,704.0,326,298
885.0,0,11,645.0,328,299
889.0,0,8,492.0,329,302
893.0,0,8,446.0,330,304
897.0,0,11,405.0,332,308
901.0,0,11,441.0,333,310
905.0,0,11,312.0,333,313
909.0,0,10,282.0,336,316
913.0,0,11,290.0,338,319
917.0,0,11,199.0,338,320
921.0,0,8,161.0,340,322
925.0,0,9,180.0,343,323
929.0,0,15,231.0,345,325
933.0,0,16,294.0,345,328
937.0,0,19,364.0,345,330
941.0,0,20,440.0,345,331
945.0,0,20,521.0,345,331
949.0,0,25,542.0,346,331
953.0,0,30,649.0,347,331
957.0,0,27,642.0,347,331
961.0,0,30,618.0,347,334
965.0,0,30,680.0,348,337
969.0,0,27,692.0,351,337
973.0,0,22,718.0,353,337
977.0,0,20,697.0,356,337
981.0,0,17,710.0,359,337
985.0,0,16,694.0,361,338
989.0,0,14,632.0,364,340
993.0,0,16,638.0,368,342
997.0,0,17,680.0,370,342
1001.0,0,14,588.0,373,342
1005.0,0,12,528.0,375,345
1009.0,0,11,457.0,376,347
1013.0,0,9,454.0,377,349
1017.0,0,11,445.0,379,350
1021.0,0,8,312.0,380,352
1025.0,0,8,278.0,382,353
1029.0,0,9,280.0,383,354
1033.0,0,11,320.0,384,356
1037.0,0,9,212.0,384,359
1041.0,0,12,171.0,388,361
1045.0,0,13,202.0,390,362
1049.0,0,17,263.0,391,363
1053.0,0,20,339.0,391,365
1057.0,0,21,425.0,391,367
1061.0,0,25,521.0,391,367
1065.0,0,28,602.0,391,367
1069.0,0,31,711.0,392,367
1073.0,0,35,722.0,393,367
1077.0,0,38,804.0,393,369
1081.0,0,37,859.0,394,371
1085.0,0,35,923.0,396,373
1089.0,0,32,909.0,400,373
1093.0,0,29,959.0,404,373
1097.0,0,29,992.0,406,373
1101.0,0,25,1013.0,408,373
1105.0,0,22,978.0,412,375
1109.0,0,24,984.0,414,376
1113.0,0,27,1058.0,417,377
1117.0,0,28,1150.0,420,377
1121.0,0,23,1100.0,421,377
1125.0,0,18,1058.0,422,379
1129.0,0,15,964.0,424,383
1133.0,0,13,938.0,425,386
1137.0,0,11,758.0,427,388
1141.0,0,8,498.0,429,392
1145.0,0,11,424.0,430,395
1149.0,0,13,376.0,431,397
1153.0,0,11,270.0,432,399
1157.0,0,11,217.0,434,401
1161.0,0,11,233.0,437,403
1165.0,0,12,281.0,439,405
1169.0,0,16,340.0,439,406
1173.0,0,20,412.0,439,407
1177.0,0,21,494.0,439,408
1181.0,0,26,592.0,440,408
1185.0,0,32,680.0,441,408
1189.0,0,34,813.0,441,408
1193.0,0,31,788.0,441,408
1197.0,0,33,741.0,441,411
1201.0,0,30,753.0,443,413
1205.0,0,29,859.0,446,414
1209.0,0,27,854.0,448,415
1213.0,0,26,835.0,451,416
1217.0,0,25,922.0,453,416
1221.0,0,25,863.0,456,416
1225.0,0,24,937.0,458,418
1229.0,0,26,1012.0,462,420
1233.0,0,28,1073.0,465,421
1237.0,0,24,1052.0,467,422
1241.0,0,20,993.0,468,424
1245.0,0,17,963.0,469,426
1249.0,0,14,914.0,471,428
1253.0,0,12,809.0,472,432
1257.0,0,10,606.0,473,434
1261.0,0,10,478.0,475,437
1265.0,0,12,447.0,477,441
1269.0,0,13,464.0,479,443
1273.0,0,9,331.0,480,447
1277.0,0,11,271.0,483,449
1281.0,0,13,317.0,484,450
1285.0,0,14,367.0,486,453
1289.0,0,16,423.0,486,454
1293.0,0,20,493.0,486,456
1297.0,0,22,579.0,486,457
1301.0,0,24,581.0,486,457
1305.0,0,25,625.0,488,457
1309.0,0,26,616.0,489,457
1313.0,0,26,610.0,490,458
1317.0,0,27,597.0,490,462
1321.0,0,29,644.0,492,463
1325.0,0,26,686.0,494,464
1329.0,0,24,727.0,498,464
1333.0,0,25,767.0,500,464
1337.0,0,23,782.0,502,464
1341.0,0,22,809.0,505,465
1345.0,0,21,801.0,508,467
1349.0,0,25,874.0,511,468
1353.0,0,26,947.0,514,469
1357.0,0,20,913.0,516,469
1361.0,0,18,849.0,519,471
1365.0,0,17,819.0,521,475
1369.0,0,13,743.0,522,477
1373.0,0,10,604.0,524,479
1377.0,0,6,517.0,525,482
1381.0,0,10,499.0,528,485
1385.0,0,10,439.0,528,487
1389.0,0,8,308.0,528,490
1393.0,0,8,226.0,530,491
1397.0,0,10,221.0,533,493
1401.0,0,11,273.0,534,494
1405.0,0,16,318.0,535,496
1409.0,0,17,379.0,535,498
1413.0,0,25,462.0,535,499
1417.0,0,25,543.0,535,499
1421.0,0,28,644.0,536,499
1425.0,0,32,774.0,537,499
1429.0,0,31,754.0,537,499
1433.0,0,33,718.0,537,502
1437.0,0,31,794.0,539,504
1441.0,0,27,821.0,541,506
1445.0,0,28,809.0,543,506
1449.0,0,24,845.0,546,506
1453.0,0,25,892.0,549,506
1457.0,0,21,842.0,551,506
1461.0,0,24,888.0,554,508
1465.0,0,26,952.0,557,510
1469.0,0,26,1000.0,560,510
1473.0,0,26,1007.0,562,510
1477.0,0,21,955.0,563,512
1481.0,0,15,900.0,564,515
1485.0,0,14,870.0,565,518
1489.0,0,13,792.0,567,520
1493.0,0,9,602.0,567,524
1497.0,0,8,542.0,569,526
1501.0,0,11,505.0,571,529
1505.0,0,14,518.0,571,531
1509.0,0,10,345.0,572,533
1513.0,0,13,317.0,575,534
1517.0,0,15,355.0,577,535
1521.0,0,17,416.0,577,537
1525.0,0,18,484.0,578,540
1529.0,0,22,563.0,578,542
1533.0,0,25,655.0,578,543
1537.0,0,24,676.0,578,543
1541.0,0,29,760.0,580,543
1545.0,0,30,727.0,580,543
1549.0,0,29,758.0,580,545
1553.0,0,28,750.0,580,547
1557.0,0,27,771.0,582,549
1561.0,0,27,754.0,586,550
1565.0,0,25,792.0,588,550
1569.0,0,22,809.0,590,550
1573.0,0,25,834.0,593,550
1577.0,0,22,823.0,596,551
1581.0,0,23,851.0,599,552
1585.0,0,25,932.0,602,554
1589.0,0,26,1051.0,605,555
1593.0,0,21,986.0,607,556
1597.0,0,17,927.0,609,559
1601.0,0,15,897.0,610,561
1605.0,0,14,836.0,612,564
1609.0,0,9,804.0,613,567
1613.0,0,9,660.0,615,570
1617.0,0,11,613.0,616,573
1621.0,0,14,573.0,618,575
1625.0,0,11,443.0,619,576
1629.0,0,12,394.0,621,579
1633.0,0,12,404.0,623,580
1637.0,0,14,456.0,625,583
1641.0,0,17,516.0,625,584
1645.0,0,20,587.0,627,585
1649.0,0,20,670.0,627,586
1653.0,0,26,763.0,627,586
1657.0,0,28,741.0,628,586
1661.0,0,30,861.0,629,586
1665.0,0,29,833.0,630,586
1669.0,0,29,821.0,630,589
1673.0,0,28,844.0,632,592
1677.0,0,27,822.0,634,593
1681.0,0,25,764.0,636,594
1685.0,0,25,785.0,639,594
1689.0,0,23,801.0,641,594
1693.0,0,23,867.0,645,594
1697.0,0,22,846.0,647,595
1701.0,0,23,841.0,651,596
1705.0,0,23,918.0,653,598
1709.0,0,21,895.0,655,599
1713.0,0,17,820.0,656,601
1717.0,0,12,801.0,658,604
1721.0,0,12,698.0,659,607
1725.0,0,11,616.0,660,609
1729.0,0,8,538.0,661,612
1733.0,0,7,508.0,663,615
1737.0,0,7,465.0,664,617
1741.0,0,10,469.0,665,620
1745.0,0,6,308.0,667,622
1749.0,0,10,316.0,669,624
1753.0,0,12,351.0,670,626
1757.0,0,14,394.0,671,628
1761.0,0,17,451.0,671,630
1765.0,0,19,520.0,671,632
1769.0,0,24,610.0,672,633
1773.0,0,25,680.0,672,633
1777.0,0,30,781.0,674,633
1781.0,0,30,837.0,675,633
1785.0,0,32,834.0,675,635
1789.0,0,29,832.0,675,637
1793.0,0,26,842.0,678,639
1797.0,0,29,779.0,681,640
1801.0,0,27,808.0,684,640
1805.0,0,25,854.0,687,640
1809.0,0,25,839.0,690,640
1813.0,0,20,800.0,692,641
1817.0,0,21,831.0,695,643
1821.0,0,21,885.0,698,644
1825.0,0,25,952.0,701,644
1829.0,0,19,797.0,703,646
1833.0,0,15,803.0,705,648
1837.0,0,12,729.0,706,651
1841.0,0,13,669.0,708,653
1845.0,0,8,487.0,709,656
1849.0,0,7,376.0,711,659
1853.0,0,8,371.0,712,662
1857.0,0,10,369.0,713,665
1861.0,0,8,259.0,713,666
1865.0,0,10,260.0,715,669
1869.0,0,12,259.0,717,671
1873.0,0,15,312.0,719,672
1877.0,0,17,374.0,719,673
1881.0,0,17,441.0,719,676
1885.0,0,20,518.0,719,677
1889.0,0,22,533.0,720,677
1893.0,0,27,615.0,721,677
1897.0,0,31,732.0,722,677
1901.0,0,31,718.0,722,677
1905.0,0,31,735.0,722,679
1909.0,0,28,692.0,724,682
1913.0,0,28,732.0,726,683
1917.0,0,23,745.0,730,684
1921.0,0,21,719.0,732,684
1925.0,0,25,785.0,736,684
1929.0,0,22,770.0,738,684
1933.0,0,22,760.0,740,686
1937.0,0,23,803.0,743,687
1941.0,0,24,890.0,746,688
1945.0,0,21,896.0,749,688
1949.0,0,16,779.0,750,691
1953.0,0,17,805.0,751,693
1957.0,0,14,700.0,753,695
1961.0,0,12,660.0,755,699
1965.0,0,8,466.0,755,702
1969.0,0,8,370.0,758,705
1973.0,0,10,377.0,760,708
1977.0,0,13,420.0,760,710
1981.0,0,10,326.0,761,712
1985.0,0,12,290.0,765,714
1989.0,0,15,339.0,767,716
1993.0,0,17,397.0,767,717
1997.0,0,20,469.0,767,718
2001.0,0,21,547.0,767,721
2005.0,0,24,638.0,768,721
2009.0,0,28,676.0,769,721
2013.0,0,32,757.0,770,721
2017.0,0,32,803.0,771,721
2021.0,0,33,783.0,772,723
2025.0,0,29,792.0,772,726
2029.0,0,27,791.0,775,727
2033.0,0,26,822.0,777,727
2037.0,0,23,797.0,780,727
2041.0,0,22,824.0,783,728
2045.0,0,24,825.0,786,729
2049.0,0,21,751.0,790,731
2053.0,0,21,734.0,792,732
2057.0,0,21,768.0,794,733
2061.0,0,21,807.0,798,734
2065.0,0,16,778.0,799,734
2069.0,0,16,686.0,801,737
2073.0,0,13,628.0,802,740
2077.0,0,12,539.0,803,742
2081.0,0,9,420.0,805,746
2085.0,0,7,387.0,807,749
2089.0,0,9,373.0,808,751
2093.0,0,10,324.0,808,754
2097.0,0,10,213.0,808,756
2101.0,0,12,220.0,809,757
2105.0,0,13,242.0,812,760
2109.0,0,16,295.0,813,761
2113.0,0,18,360.0,814,762
2117.0,0,21,442.0,814,765
2121.0,0,25,538.0,814,767
2125.0,0,26,644.0,815,767
2129.0,0,31,724.0,816,767
2133.0,0,35,841.0,817,767
2137.0,0,31,852.0,818,767
2141.0,0,34,928.0,818,769
2145.0,0,32,927.0,819,772
2149.0,0,30,959.0,822,773
2153.0,0,25,963.0,825,773
2157.0,0,24,947.0,827,774
2161.0,0,25,975.0,830,774
2165.0,0,22,923.0,833,774
2169.0,0,23,870.0,835,776
2173.0,0,23,935.0,839,778
2177.0,0,24,932.0,841,778
2181.0,0,21,908.0,844,778
2185.0,0,17,855.0,846,780
2189.0,0,16,821.0,847,783
2193.0,0,14,736.0,849,786
2197.0,0,12,730.0,850,789
2201.0,0,9,524.0,850,792
2205.0,0,7,450.0,852,796
2209.0,0,9,409.0,854,797
2213.0,0,10,422.0,855,799
2217.0,0,7,246.0,857,800
2221.0,0,9,275.0,859,802
2225.0,0,12,293.0,861,804
2229.0,0,14,340.0,861,805
2233.0,0,19,396.0,861,808
2237.0,0,19,470.0,861,809
2241.0,0,26,563.0,861,810
2245.0,0,26,605.0,861,810
2249.0,0,30,715.0,862,810
2253.0,0,31,680.0,863,810
2257.0,0,32,738.0,864,812
2261.0,0,31,763.0,864,814
2265.0,0,28,767.0,867,816
2269.0,0,26,797.0,869,816
2273.0,0,24,819.0,873,816
2277.0,0,21,824.0,875,816
2281.0,0,25,846.0,878,817
2285.0,0,22,786.0,881,818
2289.0,0,22,822.0,883,819
2293.0,0,23,900.0,887,821
2297.0,0,24,985.0,889,822
2301.0,0,19,954.0,890,822
2305.0,0,15,898.0,892,826
2309.0,0,14,783.0,894,828
2313.0,0,14,731.0,895,831
2317.0,0,11,668.0,896,834
2321.0,0,9,546.0,898,837
2325.0,0,10,507.0,899,840
2329.0,0,12,443.0,902,842
2333.0,0,12,345.0,902,843
2337.0,0,11,299.0,904,846
2341.0,0,14,328.0,907,848
2345.0,0,16,389.0,909,849
2349.0,0,17,454.0,909,851
2353.0,0,18,524.0,909,853
2357.0,0,19,603.0,909,855
2361.0,0,23,692.0,909,855
2365.0,0,24,688.0,910,855
2369.0,0,28,798.0,911,855
2373.0,0,29,782.0,912,855
2377.0,0,28,822.0,912,859
2381.0,0,28,842.0,912,861
2385.0,0,27,865.0,916,861
2389.0,0,25,819.0,918,861
2393.0,0,21,853.0,921,861
2397.0,0,26,827.0,923,862
2401.0,0,22,800.0,926,863
2405.0,0,22,781.0,929,865
2409.0,0,22,853.0,931,866
2413.0,0,24,889.0,935,867
2417.0,0,21,862.0,938,867
2421.0,0,16,815.0,940,869
2425.0,0,12,775.0,942,872
2429.0,0,13,710.0,943,874
2433.0,0,15,694.0,945,877
2437.0,0,9,527.0,945,880
2441.0,0,11,494.0,947,883
2445.0,0,13,492.0,949,885
2449.0,0,13,459.0,949,887
2453.0,0,9,290.0,950,889
2457.0,0,10,251.0,952,891
2461.0,0,13,270.0,954,892
2465.0,0,15,325.0,956,894
2469.0,0,18,390.0,956,896
2473.0,0,21,469.0,957,898
2477.0,0,25,564.0,957,899
2481.0,0,26,631.0,957,899
2485.0,0,28,734.0,958,899
2489.0,0,34,820.0,959,899
2493.0,0,35,851.0,959,900
2497.0,0,35,880.0,960,903
2501.0,0,29,910.0,964,904
2505.0,0,27,863.0,966,904
2509.0,0,25,894.0,968,905
2513.0,0,24,928.0,971,906
2517.0,0,26,974.0,973,906
2521.0,0,23,881.0,976,908
2525.0,0,24,884.0,978,911
2529.0,0,25,962.0,980,911
2533.0,0,26,1048.0,983,911
2537.0,0,20,927.0,985,913
2541.0,0,16,851.0,986,915
2545.0,0,12,843.0,988,917
