step_time,reward,total_stopped,total_wait_time,gneJ00_passed,gneJ9_passed
2549.0,0,11,728.0,989,920
2553.0,0,8,637.0,990,923
2557.0,0,9,442.0,993,926
2561.0,0,9,394.0,994,929
2565.0,0,10,388.0,995,931
2569.0,0,7,283.0,995,935
2573.0,0,7,245.0,997,937
2577.0,0,9,233.0,999,938
2581.0,0,13,275.0,1000,941
2585.0,0,15,334.0,1002,941
2589.0,0,19,402.0,1002,942
2593.0,0,22,485.0,1002,943
2597.0,0,24,517.0,1002,943
2601.0,0,25,611.0,1003,943
2605.0,0,28,720.0,1004,943
2609.0,0,30,727.0,1004,943
2613.0,0,32,703.0,1004,945
2617.0,0,27,726.0,1006,949
2621.0,0,30,751.0,1008,949
2625.0,0,28,766.0,1011,949
2629.0,0,26,802.0,1014,949
2633.0,0,25,804.0,1017,950
2637.0,0,23,836.0,1020,950
2641.0,0,24,836.0,1023,952
2645.0,0,24,909.0,1026,954
2649.0,0,24,962.0,1029,954
2653.0,0,21,935.0,1031,954
2657.0,0,17,914.0,1033,956
2661.0,0,16,881.0,1034,959
2665.0,0,15,789.0,1035,962
2669.0,0,16,794.0,1037,964
2673.0,0,11,668.0,1037,967
2677.0,0,9,562.0,1039,969
2681.0,0,11,532.0,1041,972
2685.0,0,12,498.0,1042,974
2689.0,0,7,305.0,1044,977
2693.0,0,11,286.0,1046,979
2697.0,0,13,334.0,1048,980
2701.0,0,17,391.0,1049,983
2705.0,0,20,462.0,1049,984
2709.0,0,23,552.0,1049,987
2713.0,0,24,649.0,1049,987
2717.0,0,27,726.0,1049,987
2721.0,0,30,840.0,1050,987
2725.0,0,32,910.0,1050,987
2729.0,0,34,950.0,1050,989
2733.0,0,32,939.0,1050,991
2737.0,0,32,934.0,1053,993
2741.0,0,29,965.0,1056,993
2745.0,0,27,993.0,1059,993
2749.0,0,25,957.0,1061,993
2753.0,0,23,1017.0,1064,993
2757.0,0,23,939.0,1067,994
2761.0,0,22,916.0,1069,995
2765.0,0,25,984.0,1073,996
2769.0,0,25,996.0,1075,997
2773.0,0,23,925.0,1077,999
2777.0,0,20,1001.0,1078,1001
2781.0,0,16,976.0,1079,1003
2785.0,0,13,961.0,1080,1006
2789.0,0,12,769.0,1081,1008
2793.0,0,8,637.0,1083,1011
2797.0,0,12,636.0,1085,1013
2801.0,0,14,651.0,1086,1017
2805.0,0,11,530.0,1086,1018
2809.0,0,11,441.0,1088,1020
2813.0,0,13,471.0,1091,1022
2817.0,0,15,517.0,1093,1024
2821.0,0,19,580.0,1093,1026
2825.0,0,22,657.0,1093,1027
2829.0,0,24,751.0,1093,1029
2833.0,0,26,860.0,1094,1029
2837.0,0,28,862.0,1095,1029
2841.0,0,35,996.0,1096,1029
2845.0,0,29,966.0,1096,1029
2849.0,0,32,892.0,1096,1032
2853.0,0,29,909.0,1098,1035
2857.0,0,27,905.0,1101,1036
2861.0,0,27,919.0,1104,1036
2865.0,0,23,888.0,1106,1036
2869.0,0,24,877.0,1109,1037
2873.0,0,21,867.0,1111,1037
2877.0,0,21,863.0,1115,1039
2881.0,0,24,897.0,1117,1042
2885.0,0,25,1015.0,1120,1042
2889.0,0,21,920.0,1122,1042
2893.0,0,16,884.0,1124,1044
2897.0,0,15,866.0,1126,1047
2901.0,0,12,798.0,1127,1050
2905.0,0,10,690.0,1128,1052
2909.0,0,9,543.0,1129,1055
2913.0,0,9,494.0,1131,1057
2917.0,0,10,473.0,1132,1060
2921.0,0,11,442.0,1133,1062
2925.0,0,8,366.0,1133,1064
2929.0,0,9,338.0,1135,1066
2933.0,0,11,363.0,1138,1067
2937.0,0,15,403.0,1138,1070
2941.0,0,18,463.0,1140,1072
2945.0,0,23,549.0,1140,1074
2949.0,0,24,647.0,1140,1074
2953.0,0,26,698.0,1140,1074
2957.0,0,30,787.0,1141,1074
2961.0,0,30,763.0,1142,1074
2965.0,0,30,827.0,1143,1075
2969.0,0,30,797.0,1143,1079
2973.0,0,28,817.0,1145,1080
2977.0,0,25,771.0,1149,1081
2981.0,0,23,766.0,1151,1081
2985.0,0,22,741.0,1154,1081
2989.0,0,25,778.0,1157,1081
2993.0,0,22,783.0,1160,1081
2997.0,0,23,796.0,1163,1083
3001.0,0,25,849.0,1166,1084
3005.0,0,27,898.0,1169,1085
3009.0,0,20,869.0,1171,1086
3013.0,0,14,821.0,1172,1089
3017.0,0,14,707.0,1173,1091
3021.0,0,13,680.0,1175,1095
3025.0,0,12,490.0,1176,1097
3029.0,0,10,434.0,1178,1099
3033.0,0,13,381.0,1180,1103
3037.0,0,13,395.0,1181,1105
3041.0,0,13,299.0,1181,1107
3045.0,0,13,270.0,1183,1109
3049.0,0,13,295.0,1185,1111
3053.0,0,15,346.0,1187,1112
3057.0,0,19,413.0,1188,1114
3061.0,0,22,494.0,1188,1116
3065.0,0,25,588.0,1188,1118
3069.0,0,27,648.0,1188,1118
3073.0,0,27,724.0,1189,1118
3077.0,0,33,847.0,1190,1118
3081.0,0,31,841.0,1190,1118
3085.0,0,33,823.0,1190,1122
3089.0,0,31,837.0,1192,1124
3093.0,0,26,863.0,1194,1125
3097.0,0,26,823.0,1197,1125
3101.0,0,21,850.0,1200,1125
3105.0,0,22,879.0,1202,1125
3109.0,0,20,783.0,1205,1125
3113.0,0,21,828.0,1208,1127
3117.0,0,23,854.0,1211,1128
3121.0,0,27,925.0,1214,1130
3125.0,0,24,887.0,1217,1130
3129.0,0,21,866.0,1218,1132
3133.0,0,16,842.0,1220,1135
3137.0,0,16,785.0,1221,1138
3141.0,0,14,771.0,1223,1140
3145.0,0,11,538.0,1223,1143
3149.0,0,10,483.0,1225,1147
3153.0,0,12,453.0,1227,1149
3157.0,0,13,468.0,1228,1151
3161.0,0,10,330.0,1229,1153
3165.0,0,12,295.0,1232,1154
3169.0,0,14,333.0,1234,1157
3173.0,0,15,386.0,1234,1158
3177.0,0,19,453.0,1234,1161
3181.0,0,21,531.0,1235,1162
3185.0,0,23,621.0,1235,1163
3189.0,0,24,630.0,1235,1163
3193.0,0,26,714.0,1237,1163
3197.0,0,30,676.0,1238,1163
3201.0,0,30,712.0,1238,1165
3205.0,0,28,712.0,1238,1167
3209.0,0,32,745.0,1240,1169
3213.0,0,28,791.0,1244,1170
3217.0,0,25,788.0,1246,1170
3221.0,0,22,811.0,1248,1170
3225.0,0,25,885.0,1251,1170
3229.0,0,23,802.0,1254,1171
3233.0,0,24,827.0,1257,1174
3237.0,0,25,882.0,1260,1175
3241.0,0,27,979.0,1261,1175
3245.0,0,23,954.0,1265,1176
3249.0,0,19,885.0,1266,1178
3253.0,0,14,811.0,1267,1181
3257.0,0,11,805.0,1268,1183
3261.0,0,10,620.0,1270,1185
3265.0,0,8,611.0,1271,1187
3269.0,0,11,539.0,1273,1191
3273.0,0,14,518.0,1274,1194
3277.0,0,12,362.0,1274,1197
3281.0,0,11,319.0,1276,1198
3285.0,0,11,340.0,1279,1200
3289.0,0,13,382.0,1280,1202
3293.0,0,16,439.0,1280,1205
3297.0,0,19,510.0,1281,1206
3301.0,0,22,594.0,1281,1207
3305.0,0,26,620.0,1282,1207
3309.0,0,30,734.0,1283,1207
3313.0,0,32,808.0,1284,1207
3317.0,0,27,769.0,1284,1207
3321.0,0,29,790.0,1284,1210
3325.0,0,25,698.0,1285,1212
3329.0,0,26,717.0,1287,1214
3333.0,0,25,720.0,1291,1214
3337.0,0,23,699.0,1293,1215
3341.0,0,22,722.0,1297,1215
3345.0,0,23,731.0,1299,1215
3349.0,0,23,775.0,1303,1217
3353.0,0,23,814.0,1305,1218
3357.0,0,24,897.0,1307,1219
3361.0,0,23,892.0,1311,1219
3365.0,0,17,825.0,1312,1221
3369.0,0,15,798.0,1314,1223
3373.0,0,13,661.0,1315,1227
3377.0,0,11,637.0,1317,1230
3381.0,0,6,476.0,1318,1233
3385.0,0,7,388.0,1320,1236
3389.0,0,9,369.0,1322,1238
3393.0,0,12,386.0,1323,1240
3397.0,0,8,230.0,1324,1242
3401.0,0,9,235.0,1327,1244
3405.0,0,9,268.0,1328,1246
3409.0,0,11,308.0,1329,1248
3413.0,0,16,355.0,1329,1249
3417.0,0,19,428.0,1330,1251
3421.0,0,23,524.0,1330,1251
3425.0,0,26,586.0,1330,1251
3429.0,0,30,686.0,1332,1251
3433.0,0,32,756.0,1332,1251
3437.0,0,34,741.0,1332,1253
3441.0,0,31,753.0,1332,1255
3445.0,0,26,726.0,1335,1258
3449.0,0,26,739.0,1338,1258
3453.0,0,25,777.0,1342,1258
3457.0,0,23,812.0,1344,1258
3461.0,0,25,839.0,1346,1258
3465.0,0,23,813.0,1350,1259
3469.0,0,24,823.0,1352,1260
3473.0,0,24,932.0,1355,1261
3477.0,0,26,1019.0,1358,1262
3481.0,0,20,954.0,1359,1264
3485.0,0,19,873.0,1360,1267
3489.0,0,17,896.0,1362,1269
3493.0,0,16,774.0,1363,1271
3497.0,0,11,659.0,1364,1274
3501.0,0,8,505.0,1365,1277
3505.0,0,9,485.0,1368,1280
3509.0,0,11,486.0,1369,1283
3513.0,0,9,346.0,1369,1285
3517.0,0,8,284.0,1371,1288
3521.0,0,13,278.0,1373,1289
3525.0,0,15,330.0,1375,1291
3529.0,0,15,386.0,1375,1292
3533.0,0,18,447.0,1375,1293
3537.0,0,20,518.0,1375,1295
3541.0,0,25,531.0,1376,1295
3545.0,0,26,636.0,1377,1295
3549.0,0,30,729.0,1378,1295
3553.0,0,29,712.0,1379,1295
3557.0,0,30,692.0,1379,1297
3561.0,0,28,698.0,1381,1300
3565.0,0,27,739.0,1384,1301
3569.0,0,24,778.0,1387,1302
3573.0,0,25,826.0,1389,1302
3577.0,0,26,854.0,1392,1302
3581.0,0,26,848.0,1395,1302
3585.0,0,25,844.0,1397,1304
3589.0,0,25,925.0,1401,1306
3593.0,0,26,988.0,1403,1307
3597.0,0,23,959.0,1405,1307
3601.0,0,21,931.0,1407,1309
3605.0,0,19,878.0,1408,1313
3609.0,0,14,803.0,1409,1315
3613.0,0,13,780.0,1411,1319
3617.0,0,8,625.0,1412,1321
3621.0,0,8,524.0,1415,1324
3625.0,0,9,493.0,1416,1326
3629.0,0,13,465.0,1416,1329
3633.0,0,9,342.0,1418,1331
3637.0,0,10,300.0,1420,1331
3641.0,0,11,335.0,1422,1334
3645.0,0,12,365.0,1422,1336
3649.0,0,14,411.0,1422,1338
3653.0,0,16,471.0,1422,1340
3657.0,0,19,546.0,1423,1341
3661.0,0,22,567.0,1424,1341
3665.0,0,27,624.0,1425,1341
3669.0,0,27,589.0,1426,1341
3673.0,0,27,619.0,1427,1343
3677.0,0,24,612.0,1427,1345
3681.0,0,25,568.0,1430,1347
3685.0,0,22,574.0,1433,1347
3689.0,0,21,600.0,1436,1348
3693.0,0,20,630.0,1438,1348
3697.0,0,21,659.0,1441,1348
3701.0,0,21,681.0,1443,1349
3705.0,0,22,729.0,1447,1350
3709.0,0,24,772.0,1449,1351
3713.0,0,25,868.0,1452,1352
3717.0,0,21,760.0,1455,1354
3721.0,0,15,731.0,1456,1356
3725.0,0,13,692.0,1458,1359
3729.0,0,10,583.0,1459,1362
3733.0,0,6,447.0,1461,1366
3737.0,0,5,373.0,1463,1368
3741.0,0,9,345.0,1464,1372
3745.0,0,10,323.0,1465,1374
3749.0,0,8,245.0,1466,1377
3753.0,0,11,204.0,1468,1378
3757.0,0,13,233.0,1470,1380
3761.0,0,13,246.0,1471,1382
3765.0,0,16,305.0,1471,1383
3769.0,0,17,370.0,1471,1384
3773.0,0,21,446.0,1472,1385
3777.0,0,24,544.0,1473,1385
3781.0,0,27,609.0,1474,1385
3785.0,0,30,705.0,1474,1385
3789.0,0,29,715.0,1475,1385
3793.0,0,33,768.0,1475,1389
3797.0,0,30,802.0,1476,1390
3801.0,0,29,837.0,1479,1390
3805.0,0,27,806.0,1482,1391
3809.0,0,24,841.0,1485,1392
3813.0,0,24,862.0,1488,1392
3817.0,0,23,822.0,1490,1392
3821.0,0,23,827.0,1493,1393
3825.0,0,24,933.0,1496,1393
3829.0,0,24,968.0,1498,1393
3833.0,0,20,933.0,1501,1393
3837.0,0,17,894.0,1502,1395
3841.0,0,14,864.0,1504,1397
3845.0,0,13,833.0,1505,1399
3849.0,0,14,760.0,1506,1402
3853.0,0,8,627.0,1507,1406
3857.0,0,9,592.0,1510,1409
3861.0,0,9,576.0,1511,1410
3865.0,0,11,568.0,1512,1412
3869.0,0,9,526.0,1513,1414
3873.0,0,10,488.0,1515,1416
3877.0,0,13,521.0,1517,1419
3881.0,0,17,569.0,1517,1420
3885.0,0,21,641.0,1518,1422
3889.0,0,24,748.0,1518,1424
3893.0,0,27,868.0,1518,1424
3897.0,0,29,939.0,1518,1424
3901.0,0,35,1094.0,1519,1424
3905.0,0,36,1197.0,1521,1424
3909.0,0,36,1221.0,1521,1426
3913.0,0,34,1262.0,1521,1428
3917.0,0,31,1254.0,1524,1430
3921.0,0,28,1298.0,1527,1430
3925.0,0,26,1283.0,1530,1430
3929.0,0,27,1354.0,1532,1431
3933.0,0,32,1391.0,1536,1431
3937.0,0,24,1151.0,1538,1432
3941.0,0,26,1123.0,1541,1435
3945.0,0,26,1123.0,1544,1437
3949.0,0,27,1206.0,1547,1437
3953.0,0,21,1058.0,1548,1439
3957.0,0,16,980.0,1550,1441
3961.0,0,13,919.0,1551,1445
3965.0,0,12,809.0,1552,1447
3969.0,0,11,752.0,1554,1449
3973.0,0,8,583.0,1556,1453
3977.0,0,9,556.0,1557,1455
3981.0,0,10,538.0,1558,1458
3985.0,0,9,523.0,1558,1461
3989.0,0,10,343.0,1560,1462
3993.0,0,12,378.0,1563,1464
3997.0,0,13,446.0,1565,1465
4001.0,0,16,512.0,1565,1466
4005.0,0,19,578.0,1565,1468
4009.0,0,22,679.0,1565,1468
4013.0,0,26,734.0,1565,1468
4017.0,0,30,838.0,1566,1468
4021.0,0,33,974.0,1567,1468
4025.0,0,35,989.0,1568,1468
4029.0,0,35,1065.0,1568,1470
4033.0,0,33,1103.0,1568,1473
4037.0,0,31,1109.0,1572,1474
4041.0,0,29,1146.0,1574,1474
4045.0,0,25,1146.0,1578,1475
4049.0,0,29,1202.0,1581,1475
4053.0,0,26,1164.0,1583,1475
4057.0,0,25,1095.0,1586,1477
4061.0,0,28,1095.0,1589,1479
4065.0,0,27,1149.0,1592,1479
4069.0,0,25,1133.0,1594,1479
4073.0,0,20,1060.0,1596,1481
4077.0,0,17,1013.0,1598,1483
4081.0,0,15,959.0,1599,1486
4085.0,0,12,833.0,1601,1489
4089.0,0,9,739.0,1602,1493
4093.0,0,8,609.0,1604,1495
4097.0,0,9,576.0,1605,1498
4101.0,0,12,558.0,1606,1500
4105.0,0,8,338.0,1609,1502
4109.0,0,9,374.0,1612,1504
4113.0,0,13,379.0,1614,1505
4117.0,0,15,427.0,1614,1507
4121.0,0,16,517.0,1614,1509
4125.0,0,21,626.0,1614,1510
4129.0,0,24,779.0,1615,1510
4133.0,0,29,902.0,1615,1510
4137.0,0,34,1082.0,1616,1510
4141.0,0,36,1195.0,1616,1510
4145.0,0,37,1200.0,1616,1512
4149.0,0,33,1252.0,1616,1514
4153.0,0,31,1321.0,1619,1516
4157.0,0,33,1394.0,1622,1516
4161.0,0,31,1398.0,1624,1516
4165.0,0,25,1417.0,1627,1518
4169.0,0,27,1488.0,1630,1518
4173.0,0,25,1331.0,1633,1520
4177.0,0,24,1172.0,1636,1521
4181.0,0,25,1233.0,1638,1522
4185.0,0,26,1319.0,1641,1522
4189.0,0,20,1240.0,1643,1523
4193.0,0,15,1125.0,1644,1526
4197.0,0,12,962.0,1646,1529
4201.0,0,12,934.0,1647,1531
4205.0,0,11,753.0,1648,1534
4209.0,0,8,717.0,1650,1538
4213.0,0,10,604.0,1652,1540
4217.0,0,9,630.0,1652,1543
4221.0,0,8,468.0,1652,1545
4225.0,0,8,426.0,1655,1546
4229.0,0,12,378.0,1657,1549
4233.0,0,13,421.0,1658,1550
4237.0,0,18,474.0,1658,1552
4241.0,0,18,536.0,1659,1554
4245.0,0,24,620.0,1659,1556
4249.0,0,22,721.0,1659,1556
4253.0,0,26,848.0,1660,1556
4257.0,0,30,1017.0,1660,1556
4261.0,0,32,1055.0,1660,1556
4265.0,0,32,1056.0,1660,1560
4269.0,0,25,1134.0,1662,1561
4273.0,0,26,1180.0,1665,1562
4277.0,0,24,1210.0,1668,1562
4281.0,0,23,1214.0,1671,1562
4285.0,0,24,1311.0,1673,1562
4289.0,0,21,1227.0,1675,1563
4293.0,0,24,1182.0,1678,1565
4297.0,0,25,1181.0,1680,1568
4301.0,0,25,1235.0,1684,1569
4305.0,0,23,1169.0,1686,1569
4309.0,0,18,1133.0,1688,1571
4313.0,0,16,1082.0,1689,1573
4317.0,0,15,987.0,1691,1577
4321.0,0,17,923.0,1692,1579
4325.0,0,10,768.0,1693,1583
4329.0,0,9,700.0,1695,1585
4333.0,0,11,677.0,1696,1587
4337.0,0,12,663.0,1698,1590
4341.0,0,8,599.0,1698,1592
4345.0,0,10,535.0,1701,1594
4349.0,0,13,553.0,1704,1596
4353.0,0,16,588.0,1704,1598
4357.0,0,17,618.0,1705,1600
4361.0,0,19,684.0,1705,1601
4365.0,0,21,789.0,1705,1603
4369.0,0,22,797.0,1705,1603
4373.0,0,27,814.0,1707,1603
4377.0,0,31,899.0,1708,1603
4381.0,0,32,942.0,1708,1604
4385.0,0,31,936.0,1709,1607
4389.0,0,29,964.0,1712,1609
4393.0,0,28,953.0,1714,1609
4397.0,0,26,963.0,1716,1609
4401.0,0,22,994.0,1719,1609
4405.0,0,22,998.0,1722,1610
4409.0,0,21,951.0,1725,1612
4413.0,0,24,904.0,1727,1613
4417.0,0,24,962.0,1730,1613
4421.0,0,25,1032.0,1733,1613
4425.0,0,21,962.0,1736,1613
4429.0,0,19,921.0,1739,1615
4433.0,0,16,887.0,1741,1619
4437.0,0,13,759.0,1742,1621
4441.0,0,10,664.0,1744,1625
4445.0,0,8,565.0,1746,1627
4449.0,0,7,539.0,1747,1630
4453.0,0,11,568.0,1748,1632
4457.0,0,7,363.0,1748,1634
4461.0,0,8,306.0,1750,1637
4465.0,0,10,323.0,1753,1638
4469.0,0,12,320.0,1755,1639
4473.0,0,18,382.0,1755,1642
4477.0,0,19,491.0,1755,1642
4481.0,0,21,639.0,1755,1644
4485.0,0,25,750.0,1755,1644
4489.0,0,28,880.0,1756,1644
4493.0,0,32,1059.0,1756,1644
4497.0,0,34,1095.0,1756,1644
4501.0,0,36,1099.0,1756,1646
4505.0,0,35,1163.0,1758,1649
4509.0,0,30,1237.0,1760,1650
4513.0,0,29,1308.0,1763,1650
4517.0,0,25,1396.0,1766,1650
4521.0,0,25,1367.0,1768,1650
4525.0,0,24,1329.0,1772,1652
4529.0,0,26,1283.0,1774,1654
4533.0,0,27,1245.0,1777,1655
4537.0,0,26,1262.0,1780,1656
4541.0,0,23,1169.0,1782,1657
4545.0,0,21,1145.0,1783,1659
4549.0,0,16,1130.0,1784,1661
4553.0,0,12,1054.0,1785,1663
4557.0,0,12,992.0,1786,1666
4561.0,0,8,790.0,1787,1669
4565.0,0,10,697.0,1789,1672
4569.0,0,12,614.0,1792,1675
4573.0,0,14,660.0,1792,1678
4577.0,0,9,434.0,1792,1679
4581.0,0,10,451.0,1795,1682
4585.0,0,11,406.0,1797,1683
4589.0,0,16,455.0,1799,1686
4593.0,0,20,518.0,1799,1687
4597.0,0,20,593.0,1800,1689
4601.0,0,25,717.0,1800,1690
4605.0,0,25,802.0,1800,1690
4609.0,0,28,934.0,1801,1690
4613.0,0,29,957.0,1801,1690
4617.0,0,32,1056.0,1802,1692
4621.0,0,32,1090.0,1802,1694
4625.0,0,28,1134.0,1805,1695
4629.0,0,30,1147.0,1808,1695
4633.0,0,24,1178.0,1810,1696
4637.0,0,24,1209.0,1813,1696
4641.0,0,25,1243.0,1816,1696
4645.0,0,23,1114.0,1818,1696
4649.0,0,25,1127.0,1822,1700
4653.0,0,27,1111.0,1824,1701
4657.0,0,28,1211.0,1827,1701
4661.0,0,21,1149.0,1828,1702
4665.0,0,16,983.0,1829,1705
4669.0,0,15,940.0,1831,1707
4673.0,0,14,900.0,1832,1710
4677.0,0,13,874.0,1834,1712
4681.0,0,12,803.0,1836,1715
4685.0,0,11,653.0,1837,1718
4689.0,0,13,656.0,1838,1719
4693.0,0,9,568.0,1838,1722
4697.0,0,10,495.0,1840,1723
4701.0,0,10,516.0,1843,1724
4705.0,0,14,561.0,1844,1727
4709.0,0,17,590.0,1845,1729
4713.0,0,18,659.0,1845,1730
4717.0,0,20,770.0,1845,1733
4721.0,0,20,794.0,1845,1733
4725.0,0,24,854.0,1846,1733
4729.0,0,28,958.0,1848,1733
4733.0,0,25,965.0,1848,1733
4737.0,0,27,997.0,1848,1736
4741.0,0,25,1035.0,1849,1738
4745.0,0,24,984.0,1852,1740
4749.0,0,24,1027.0,1855,1740
4753.0,0,24,1023.0,1858,1740
4757.0,0,21,1069.0,1861,1740
4761.0,0,19,1021.0,1863,1740
4765.0,0,21,998.0,1865,1741
4769.0,0,23,1050.0,1868,1743
4773.0,0,26,1102.0,1871,1744
4777.0,0,24,1088.0,1873,1744
4781.0,0,20,1060.0,1876,1746
4785.0,0,17,993.0,1877,1748
4789.0,0,15,917.0,1879,1751
4793.0,0,13,845.0,1880,1754
4797.0,0,10,746.0,1881,1757
4801.0,0,8,618.0,1884,1760
4805.0,0,11,585.0,1884,1763
4809.0,0,12,576.0,1885,1765
4813.0,0,9,468.0,1885,1766
4817.0,0,12,428.0,1889,1769
4821.0,0,13,477.0,1891,1770
4825.0,0,15,529.0,1892,1772
4829.0,0,17,610.0,1892,1774
4833.0,0,19,654.0,1892,1776
4837.0,0,26,771.0,1892,1777
4841.0,0,27,804.0,1892,1777
