step_time,reward,total_stopped,total_wait_time,gneJ00_passed,gneJ9_passed
4845.0,0,29,949.0,1893,1777
4849.0,0,29,942.0,1894,1777
4853.0,0,30,1048.0,1894,1779
4857.0,0,31,1023.0,1894,1781
4861.0,0,31,1071.0,1897,1783
4865.0,0,31,1133.0,1899,1784
4869.0,0,26,1142.0,1901,1784
4873.0,0,25,1200.0,1904,1784
4877.0,0,25,1285.0,1907,1784
4881.0,0,24,1164.0,1909,1785
4885.0,0,25,1087.0,1911,1787
4889.0,0,29,1177.0,1914,1788
4893.0,0,30,1250.0,1917,1788
4897.0,0,24,1156.0,1920,1789
4901.0,0,19,1091.0,1921,1792
4905.0,0,17,1098.0,1923,1795
4909.0,0,13,989.0,1924,1798
4913.0,0,9,885.0,1925,1801
4917.0,0,7,718.0,1927,1803
4921.0,0,9,675.0,1928,1806
4925.0,0,13,715.0,1931,1809
4929.0,0,11,628.0,1931,1812
4933.0,0,10,589.0,1933,1813
4937.0,0,12,582.0,1936,1814
4941.0,0,12,662.0,1937,1817
4945.0,0,15,694.0,1937,1818
4949.0,0,18,747.0,1938,1821
4953.0,0,23,849.0,1938,1821
4957.0,0,26,905.0,1938,1821
4961.0,0,30,983.0,1939,1821
4965.0,0,34,1142.0,1940,1821
4969.0,0,33,1137.0,1941,1821
4973.0,0,32,1057.0,1941,1825
4977.0,0,29,1171.0,1943,1827
4981.0,0,29,1219.0,1946,1828
4985.0,0,27,1171.0,1948,1828
4989.0,0,28,1224.0,1951,1828
4993.0,0,24,1269.0,1954,1828
4997.0,0,25,1133.0,1957,1829
5001.0,0,24,1102.0,1959,1831
5005.0,0,26,1057.0,1962,1833
5009.0,0,28,1185.0,1964,1834
5013.0,0,26,1125.0,1967,1834
5017.0,0,21,1093.0,1968,1836
5021.0,0,16,1046.0,1970,1840
5025.0,0,13,929.0,1971,1842
5029.0,0,11,870.0,1972,1845
5033.0,0,6,722.0,1974,1848
5037.0,0,9,630.0,1976,1851
5041.0,0,11,590.0,1977,1854
5045.0,0,14,689.0,1978,1857
5049.0,0,9,529.0,1979,1858
5053.0,0,10,427.0,1982,1859
5057.0,0,12,516.0,1984,1862
5061.0,0,13,525.0,1984,1863
5065.0,0,15,622.0,1985,1865
5069.0,0,19,758.0,1986,1865
5073.0,0,23,876.0,1986,1865
5077.0,0,24,951.0,1986,1865
5081.0,0,29,1070.0,1988,1865
5085.0,0,29,1236.0,1988,1865
5089.0,0,30,1249.0,1988,1866
5093.0,0,27,1208.0,1988,1869
5097.0,0,26,1216.0,1991,1870
5101.0,0,24,1175.0,1994,1871
5105.0,0,22,1218.0,1997,1872
5109.0,0,22,1266.0,2000,1872
5113.0,0,22,1333.0,2002,1872
5117.0,0,21,1231.0,2005,1873
5121.0,0,23,1135.0,2008,1874
5125.0,0,23,1144.0,2011,1876
5129.0,0,25,1180.0,2014,1877
5133.0,0,19,1101.0,2015,1877
5137.0,0,15,1001.0,2017,1881
5141.0,0,14,878.0,2018,1883
5145.0,0,12,836.0,2019,1886
5149.0,0,9,785.0,2020,1888
5153.0,0,7,678.0,2022,1891
5157.0,0,9,637.0,2024,1892
5161.0,0,9,667.0,2025,1896
5165.0,0,7,472.0,2025,1899
5169.0,0,7,433.0,2027,1901
5173.0,0,8,456.0,2030,1902
5177.0,0,12,451.0,2031,1904
5181.0,0,13,500.0,2031,1907
5185.0,0,15,555.0,2031,1908
5189.0,0,19,627.0,2032,1910
5193.0,0,21,710.0,2032,1910
5197.0,0,24,820.0,2033,1910
5201.0,0,29,951.0,2034,1910
5205.0,0,26,974.0,2035,1910
5209.0,0,28,1011.0,2035,1914
5213.0,0,26,977.0,2037,1916
5217.0,0,23,1021.0,2039,1917
5221.0,0,26,1067.0,2041,1917
5225.0,0,22,1114.0,2043,1917
5229.0,0,19,1151.0,2046,1917
5233.0,0,20,1078.0,2049,1917
5237.0,0,18,977.0,2052,1919
5241.0,0,19,944.0,2055,1921
5245.0,0,21,955.0,2058,1922
5249.0,0,22,890.0,2060,1922
5253.0,0,20,865.0,2062,1924
5257.0,0,16,776.0,2064,1927
5261.0,0,14,726.0,2065,1930
5265.0,0,11,703.0,2066,1933
5269.0,0,7,537.0,2068,1935
5273.0,0,6,473.0,2070,1939
5277.0,0,9,466.0,2071,1941
5281.0,0,11,502.0,2072,1943
5285.0,0,9,369.0,2073,1945
5289.0,0,12,335.0,2076,1947
5293.0,0,12,348.0,2078,1949
5297.0,0,15,419.0,2078,1951
5301.0,0,18,478.0,2078,1953
5305.0,0,20,539.0,2078,1954
5309.0,0,24,645.0,2079,1954
5313.0,0,27,714.0,2079,1954
5317.0,0,30,841.0,2081,1954
5321.0,0,30,895.0,2081,1954
5325.0,0,31,909.0,2081,1955
5329.0,0,30,881.0,2082,1958
5333.0,0,24,906.0,2084,1960
5337.0,0,24,924.0,2086,1961
5341.0,0,26,963.0,2089,1961
5345.0,0,25,941.0,2091,1961
5349.0,0,25,1025.0,2095,1961
5353.0,0,24,860.0,2097,1963
5357.0,0,25,824.0,2100,1964
5361.0,0,26,921.0,2103,1965
5365.0,0,28,1017.0,2105,1965
5369.0,0,23,984.0,2107,1966
5373.0,0,23,888.0,2108,1970
5377.0,0,19,860.0,2109,1972
5381.0,0,16,831.0,2111,1974
5385.0,0,11,649.0,2112,1978
5389.0,0,10,603.0,2114,1980
5393.0,0,10,549.0,2116,1984
5397.0,0,13,556.0,2118,1985
5401.0,0,12,500.0,2118,1987
5405.0,0,10,399.0,2120,1989
5409.0,0,11,453.0,2123,1991
5413.0,0,14,495.0,2124,1993
5417.0,0,16,546.0,2124,1995
5421.0,0,19,611.0,2124,1996
5425.0,0,21,708.0,2126,1997
5429.0,0,25,832.0,2126,1997
5433.0,0,29,979.0,2127,1997
5437.0,0,34,1127.0,2127,1997
5441.0,0,33,1142.0,2127,1997
5445.0,0,33,1169.0,2127,1999
5449.0,0,28,1145.0,2128,2001
5453.0,0,26,1150.0,2130,2003
5457.0,0,24,1171.0,2133,2004
5461.0,0,21,1180.0,2136,2005
5465.0,0,27,1257.0,2138,2005
5469.0,0,21,1087.0,2140,2005
5473.0,0,22,1032.0,2142,2008
5477.0,0,23,1042.0,2146,2009
5481.0,0,23,1056.0,2148,2009
5485.0,0,20,1001.0,2151,2009
5489.0,0,17,907.0,2154,2012
5493.0,0,14,803.0,2155,2014
5497.0,0,11,748.0,2157,2017
5501.0,0,9,674.0,2158,2020
5505.0,0,8,605.0,2159,2023
5509.0,0,8,610.0,2161,2026
5513.0,0,10,613.0,2162,2028
5517.0,0,11,679.0,2163,2032
5521.0,0,12,540.0,2164,2033
5525.0,0,10,585.0,2166,2035
5529.0,0,13,650.0,2167,2037
5533.0,0,13,693.0,2169,2038
5537.0,0,17,750.0,2169,2041
5541.0,0,20,849.0,2169,2042
5545.0,0,23,957.0,2169,2042
5549.0,0,28,1032.0,2170,2042
5553.0,0,31,1169.0,2171,2042
5557.0,0,32,1246.0,2171,2042
5561.0,0,33,1269.0,2172,2044
5565.0,0,28,1285.0,2172,2046
5569.0,0,29,1311.0,2174,2047
5573.0,0,25,1350.0,2177,2048
5577.0,0,25,1355.0,2180,2049
5581.0,0,25,1300.0,2182,2049
5585.0,0,29,1378.0,2184,2049
5589.0,0,25,1178.0,2187,2049
5593.0,0,24,1101.0,2190,2052
5597.0,0,24,1101.0,2193,2053
5601.0,0,25,1110.0,2196,2055
5605.0,0,19,1034.0,2199,2055
5609.0,0,17,991.0,2202,2059
5613.0,0,12,842.0,2203,2062
5617.0,0,11,789.0,2204,2064
5621.0,0,8,657.0,2206,2068
5625.0,0,7,571.0,2208,2070
5629.0,0,8,555.0,2209,2072
5633.0,0,9,591.0,2210,2075
5637.0,0,7,444.0,2210,2076
5641.0,0,10,436.0,2212,2077
5645.0,0,11,427.0,2214,2079
5649.0,0,13,492.0,2216,2081
5653.0,0,16,540.0,2216,2083
5657.0,0,18,585.0,2216,2084
5661.0,0,23,690.0,2216,2086
5665.0,0,25,774.0,2217,2086
5669.0,0,33,931.0,2218,2086
5673.0,0,37,1090.0,2218,2086
5677.0,0,35,1128.0,2219,2086
5681.0,0,35,1112.0,2219,2088
5685.0,0,34,1169.0,2221,2091
5689.0,0,31,1244.0,2223,2092
5693.0,0,29,1253.0,2225,2092
5697.0,0,27,1300.0,2227,2093
5701.0,0,27,1344.0,2230,2093
5705.0,0,25,1229.0,2234,2093
5709.0,0,24,1196.0,2237,2095
5713.0,0,26,1146.0,2239,2097
5717.0,0,27,1208.0,2242,2097
5721.0,0,25,1174.0,2245,2097
5725.0,0,19,1113.0,2246,2099
5729.0,0,16,1096.0,2248,2101
5733.0,0,16,1033.0,2249,2105
5737.0,0,14,993.0,2250,2107
5741.0,0,8,806.0,2251,2110
5745.0,0,9,724.0,2253,2113
5749.0,0,9,647.0,2256,2115
5753.0,0,11,690.0,2256,2118
5757.0,0,8,473.0,2259,2119
5761.0,0,9,509.0,2261,2122
5765.0,0,12,553.0,2263,2123
5769.0,0,15,555.0,2263,2125
5773.0,0,17,651.0,2263,2126
5777.0,0,18,758.0,2263,2129
5781.0,0,21,874.0,2263,2129
5785.0,0,25,975.0,2264,2129
5789.0,0,29,1147.0,2265,2129
5793.0,0,32,1162.0,2265,2129
5797.0,0,31,1234.0,2265,2131
5801.0,0,30,1241.0,2265,2133
5805.0,0,24,1301.0,2269,2135
5809.0,0,23,1252.0,2271,2135
5813.0,0,23,1278.0,2274,2135
5817.0,0,18,1279.0,2277,2135
5821.0,0,22,1316.0,2280,2137
5825.0,0,20,1100.0,2283,2139
5829.0,0,23,1058.0,2286,2140
5833.0,0,23,1140.0,2289,2141
5837.0,0,24,1194.0,2291,2141
5841.0,0,17,1050.0,2292,2142
5845.0,0,11,973.0,2293,2145
5849.0,0,10,845.0,2295,2148
5853.0,0,8,736.0,2296,2150
5857.0,0,7,688.0,2297,2154
5861.0,0,10,662.0,2300,2156
5865.0,0,11,588.0,2301,2159
5869.0,0,12,573.0,2301,2162
5873.0,0,9,524.0,2301,2164
5877.0,0,12,446.0,2303,2166
5881.0,0,14,475.0,2305,2167
5885.0,0,15,522.0,2307,2170
5889.0,0,16,569.0,2307,2171
5893.0,0,18,656.0,2308,2172
5897.0,0,20,722.0,2308,2175
5901.0,0,21,763.0,2308,2175
5905.0,0,24,888.0,2309,2175
5909.0,0,30,1012.0,2309,2175
5913.0,0,31,1055.0,2309,2175
5917.0,0,33,1120.0,2309,2179
5921.0,0,29,1093.0,2311,2180
5925.0,0,25,1132.0,2313,2180
5929.0,0,22,1168.0,2316,2180
5933.0,0,28,1156.0,2319,2181
5937.0,0,25,1228.0,2322,2182
5941.0,0,25,1065.0,2325,2182
5945.0,0,25,1019.0,2327,2185
5949.0,0,26,992.0,2330,2187
5953.0,0,26,1089.0,2333,2188
5957.0,0,23,1063.0,2335,2188
5961.0,0,20,1038.0,2336,2191
5965.0,0,15,1067.0,2338,2192
5969.0,0,18,933.0,2339,2195
5973.0,0,16,939.0,2340,2198
5977.0,0,10,744.0,2341,2201
5981.0,0,9,714.0,2344,2205
5985.0,0,11,616.0,2345,2207
5989.0,0,12,663.0,2345,2209
5993.0,0,9,518.0,2346,2210
5997.0,0,9,438.0,2349,2213
6004.0,0,14,513.0,2352,2216
6008.0,-100,22,651.0,2352,2216
6012.0,-289,21,684.0,2352,2216
6016.0,-225,25,775.0,2353,2216
6020.0,-289,21,741.0,2354,2216
6024.0,-225,20,745.0,2356,2218
6028.0,-121,22,765.0,2359,2220
6032.0,-81,21,832.0,2361,2220
6036.0,-64,15,801.0,2363,2220
6040.0,-9,17,827.0,2365,2222
6044.0,-16,19,852.0,2366,2223
6048.0,-25,22,857.0,2368,2225
6052.0,-100,21,854.0,2368,2228
6056.0,-121,22,831.0,2369,2230
6060.0,-196,22,919.0,2369,2233
6064.0,-256,22,1012.0,2369,2233
6068.0,-324,25,1051.0,2369,2233
6072.0,-441,26,1141.0,2370,2235
6076.0,-484,31,1274.0,2370,2237
6080.0,-576,33,1421.0,2370,2237
6084.0,-576,33,1428.0,2370,2237
6088.0,-441,28,1448.0,2373,2238
6092.0,-256,26,1422.0,2375,2239
6096.0,-169,21,1236.0,2379,2239
6100.0,-100,11,1143.0,2380,2241
6104.0,-16,11,1101.0,2382,2244
6108.0,-25,9,1032.0,2383,2246
6112.0,-36,11,1070.0,2383,2248
6116.0,-100,13,1116.0,2384,2248
6120.0,-100,17,1199.0,2386,2248
6124.0,-169,24,1313.0,2388,2249
6128.0,-256,27,1453.0,2388,2250
6132.0,-324,30,1627.0,2388,2250
6136.0,-361,33,1755.0,2388,2250
6140.0,-441,37,1924.0,2388,2250
6144.0,-484,36,1944.0,2388,2250
6148.0,-400,36,1940.0,2390,2252
6152.0,-256,33,1876.0,2393,2253
6156.0,-169,26,1661.0,2396,2254
6160.0,-64,17,1471.0,2398,2256
6164.0,-25,13,1408.0,2400,2260
6168.0,-16,10,1315.0,2400,2262
6172.0,-16,10,1231.0,2400,2265
6176.0,-49,7,1234.0,2401,2267
6180.0,-36,14,1327.0,2403,2267
6184.0,-121,16,1462.0,2405,2267
6188.0,-121,22,1602.0,2405,2267
6192.0,-225,25,1742.0,2405,2269
6196.0,-256,30,1907.0,2405,2269
6200.0,-289,35,2056.0,2405,2269
6204.0,-400,36,2194.0,2405,2269
6208.0,-441,42,2351.0,2405,2271
6212.0,-625,40,2190.0,2405,2272
6216.0,-576,36,2025.0,2407,2274
6220.0,-441,24,1851.0,2410,2277
6224.0,-196,18,1646.0,2412,2280
6228.0,-100,12,1398.0,2414,2281
6232.0,-49,7,1296.0,2418,2283
6236.0,-16,6,1175.0,2420,2283
6240.0,-4,12,1276.0,2422,2283
6244.0,-16,12,1337.0,2423,2283
6248.0,-25,16,1354.0,2423,2285
6252.0,-36,19,1488.0,2425,2287
6256.0,-64,26,1657.0,2426,2287
6260.0,-144,29,1849.0,2427,2287
6264.0,-196,34,1972.0,2427,2287
6268.0,-225,36,2061.0,2427,2288
6272.0,-289,42,2190.0,2428,2291
6276.0,-400,40,2059.0,2428,2292
6280.0,-400,26,1937.0,2431,2294
6284.0,-144,23,1643.0,2434,2297
6288.0,-144,15,1477.0,2436,2300
6292.0,-49,9,1142.0,2438,2302
6296.0,-25,8,1076.0,2441,2305
6300.0,-36,9,954.0,2444,2305
6304.0,-36,8,845.0,2446,2305
6308.0,-36,10,897.0,2448,2307
6312.0,-9,14,1038.0,2450,2308
6316.0,-25,17,1092.0,2451,2308
6320.0,-16,19,1190.0,2453,2308
6324.0,-16,22,1297.0,2454,2309
6328.0,-36,30,1425.0,2456,2309
6332.0,-100,32,1438.0,2456,2309
6336.0,-144,27,1454.0,2456,2311
6340.0,-196,29,1500.0,2456,2313
6344.0,-289,25,1481.0,2456,2316
6348.0,-361,22,1359.0,2456,2318
6352.0,-324,15,1323.0,2458,2318
6356.0,-144,16,1281.0,2460,2318
6360.0,-121,14,1234.0,2464,2318
6364.0,-36,12,1231.0,2465,2318
6368.0,-16,16,1340.0,2467,2320
6372.0,-9,22,1422.0,2467,2322
6376.0,-49,22,1509.0,2469,2322
6380.0,-36,28,1663.0,2469,2322
6384.0,-64,31,1808.0,2470,2323
6388.0,-100,32,1832.0,2470,2323
6392.0,-144,28,1816.0,2470,2325
6396.0,-196,31,1773.0,2470,2328
6400.0,-361,29,1727.0,2470,2331
6404.0,-361,29,1678.0,2470,2334
6408.0,-484,24,1644.0,2470,2336
6412.0,-361,19,1565.0,2472,2336
6416.0,-196,15,1549.0,2475,2336
6420.0,-81,15,1471.0,2477,2338
6424.0,-64,19,1375.0,2480,2339
6428.0,-64,20,1416.0,2483,2339
6432.0,-64,17,1410.0,2483,2339
6436.0,-16,23,1447.0,2485,2340
6440.0,-36,23,1491.0,2486,2341
6444.0,-16,25,1497.0,2488,2341
6448.0,-36,24,1502.0,2490,2343
6452.0,-100,27,1430.0,2490,2346
6456.0,-144,24,1449.0,2490,2349
6460.0,-225,21,1357.0,2490,2352
6464.0,-225,22,1438.0,2491,2354
6468.0,-324,22,1415.0,2491,2354
6472.0,-225,18,1304.0,2493,2354
6476.0,-144,16,1239.0,2497,2355
6480.0,-100,18,1151.0,2499,2357
6484.0,-64,15,1228.0,2501,2357
6488.0,-9,20,1361.0,2503,2358
6492.0,-25,21,1372.0,2503,2358
6496.0,-16,25,1450.0,2505,2361
6500.0,-49,31,1660.0,2505,2361
6504.0,-100,34,1830.0,2506,2361
6508.0,-121,35,1850.0,2507,2361
6512.0,-169,33,1828.0,2507,2363
6516.0,-225,33,1832.0,2508,2365
6520.0,-400,26,1671.0,2508,2368
6524.0,-289,18,1509.0,2510,2371
6528.0,-144,11,1381.0,2514,2371
6532.0,-36,12,1298.0,2516,2371
6536.0,-36,12,1342.0,2518,2371
6540.0,-9,14,1405.0,2519,2371
6544.0,-25,15,1511.0,2519,2373
6548.0,-16,21,1587.0,2521,2375
6552.0,-81,23,1735.0,2521,2375
6556.0,-64,32,1917.0,2521,2375
6560.0,-100,36,2015.0,2521,2375
6564.0,-121,39,2198.0,2521,2376
6568.0,-196,45,2368.0,2522,2377
6572.0,-289,43,2398.0,2522,2377
6576.0,-361,41,2423.0,2523,2379
6580.0,-484,39,2418.0,2523,2382
6584.0,-576,36,2340.0,2523,2385
6588.0,-576,29,2198.0,2524,2387
6592.0,-400,20,2157.0,2526,2387
6596.0,-196,15,2057.0,2528,2387
6600.0,-81,13,1913.0,2532,2387
6604.0,-36,14,1827.0,2534,2389
6608.0,-9,18,2024.0,2536,2390
6612.0,-25,19,2136.0,2537,2390
6616.0,-9,27,2270.0,2539,2391
6620.0,-64,29,2421.0,2539,2391
6624.0,-49,34,2592.0,2539,2391
6628.0,-81,41,2739.0,2539,2392
6632.0,-196,44,2950.0,2540,2394
6636.0,-225,44,2923.0,2540,2394
6640.0,-324,38,2811.0,2540,2396
6644.0,-256,29,2557.0,2542,2398
6648.0,-144,21,2229.0,2545,2401
6652.0,-64,12,1792.0,2548,2403
6656.0,-36,10,1773.0,2551,2405
6660.0,-36,11,1643.0,2554,2405
6664.0,-25,11,1630.0,2556,2405
6668.0,-25,14,1796.0,2558,2407
6672.0,-25,14,1826.0,2559,2407
6676.0,-4,15,1979.0,2562,2407
6680.0,-4,19,2014.0,2562,2407
6684.0,-16,22,2205.0,2562,2408
6688.0,-16,23,2101.0,2562,2408
6692.0,-4,23,2103.0,2564,2410
6696.0,-36,23,1930.0,2566,2412
6700.0,-64,26,1870.0,2566,2416
6704.0,-144,23,1920.0,2566,2417
6708.0,-169,22,2008.0,2566,2417
6712.0,-225,25,2111.0,2567,2417
6716.0,-324,30,2225.0,2567,2417
6720.0,-361,27,2201.0,2567,2417
6724.0,-225,25,2319.0,2569,2418
6728.0,-121,30,2265.0,2572,2421
6732.0,-100,32,2313.0,2574,2421
6736.0,-100,31,2419.0,2576,2421
6740.0,-25,31,2618.0,2578,2421
6744.0,-9,34,2641.0,2578,2421
6748.0,-25,33,2626.0,2579,2422
6752.0,-16,31,2513.0,2581,2423
6756.0,-25,29,2437.0,2582,2425
6760.0,-49,28,2346.0,2583,2428
6764.0,-121,26,2224.0,2583,2431
6768.0,-169,22,2208.0,2583,2433
6772.0,-196,22,2340.0,2584,2433
6776.0,-256,23,2403.0,2584,2433
6780.0,-289,23,2350.0,2584,2435
6784.0,-225,23,2419.0,2586,2436
6788.0,-121,25,2434.0,2588,2436
6792.0,-81,24,2392.0,2592,2436
6796.0,-49,27,2489.0,2592,2437
6800.0,-49,29,2662.0,2594,2438
6804.0,-9,28,2591.0,2595,2439
6808.0,-36,28,2485.0,2595,2441
6812.0,-81,26,2339.0,2595,2443
6816.0,-64,24,2275.0,2597,2445
6820.0,-121,24,2165.0,2598,2449
6824.0,-196,21,2203.0,2598,2451
6828.0,-225,20,2328.0,2599,2451
6832.0,-256,26,2419.0,2599,2451
6836.0,-361,28,2612.0,2599,2451
6840.0,-361,28,2704.0,2599,2451
6844.0,-361,31,2884.0,2599,2453
6848.0,-441,30,2857.0,2599,2455
6852.0,-289,27,2855.0,2601,2455
6856.0,-121,30,2824.0,2605,2455
6860.0,-100,29,2676.0,2607,2455
6864.0,-36,28,2592.0,2611,2456
6868.0,-9,31,2660.0,2613,2457
6872.0,-9,32,2555.0,2614,2457
6876.0,-25,26,2534.0,2614,2459
6880.0,-25,24,2375.0,2616,2463
6884.0,-49,21,2245.0,2617,2465
6888.0,-81,16,2235.0,2617,2468
6892.0,-100,16,2353.0,2617,2468
6896.0,-121,20,2483.0,2618,2468
6900.0,-144,19,2496.0,2618,2468
6904.0,-100,20,2569.0,2620,2468
6908.0,-100,22,2555.0,2622,2470
6912.0,-81,26,2580.0,2625,2471
6916.0,-64,23,2695.0,2626,2471
6920.0,-16,22,2742.0,2627,2471
6924.0,-9,29,2848.0,2627,2473
6928.0,-25,29,2783.0,2629,2474
6932.0,-49,30,2728.0,2630,2476
6936.0,-81,27,2571.0,2630,2479
6940.0,-121,26,2476.0,2631,2481
6944.0,-225,25,2645.0,2631,2483
6948.0,-324,24,2780.0,2631,2483
6952.0,-361,27,2857.0,2631,2483
6956.0,-400,25,2834.0,2631,2485
6960.0,-289,26,2806.0,2634,2486
6964.0,-169,27,2821.0,2636,2486
6968.0,-121,30,2683.0,2639,2486
6972.0,-121,28,2732.0,2641,2486
6976.0,-49,24,2787.0,2644,2487
6980.0,-4,29,2816.0,2645,2488
6984.0,-16,35,2929.0,2647,2489
6988.0,-36,36,3061.0,2648,2490
6992.0,-49,33,2966.0,2650,2491
6996.0,-64,29,2741.0,2651,2494
7000.0,-100,26,2534.0,2651,2497
7004.0,-121,20,2356.0,2651,2500
